{
0.000000, 0.027768, 0.055537, 0.083305, 0.111073,
0.138842, 0.166610, 0.194378, 0.222147, 0.249915,
0.277683, 0.305452, 0.333220, 0.360989, 0.388757,
0.416525, 0.444294, 0.472062, 0.499830, 0.527599,
0.555367, 0.583135, 0.610904, 0.638672, 0.666440,
0.694209, 0.721977, 0.749745, 0.777514, 0.805282,
0.833050, 0.860819, 0.888587, 0.916356, 0.944124,
0.971892, 0.999661, 1.027429, 1.055197, 1.082966,
1.110734, 1.138502, 1.166271, 1.194039, 1.221807,
1.249576, 1.277344, 1.305112, 1.332881, 1.360649,
1.388417, 1.416186, 1.443954, 1.471723, 1.499491,
1.527259, 1.555028, 1.582796, 1.610564, 1.638333,
1.666101, 1.693869, 1.721638, 1.749406, 1.777174,
1.804943, 1.832711, 1.860479, 1.888248, 1.916016,
1.943784, 1.971553, 1.999321, 2.027090, 2.054858,
2.082626, 2.110395, 2.138163, 2.165931, 2.193700,
2.221468, 2.249236, 2.277005, 2.304773, 2.332541,
2.360310, 2.388078, 2.415846, 2.443615, 2.471383,
2.499151, 2.526920, 2.554688, 2.582457, 2.610225,
2.637993, 2.665762, 2.693530, 2.721298, 2.749067,
2.776835, 2.804603, 2.832372, 2.860140, 2.887908,
2.915677, 2.943445, 2.971213, 2.998982, 3.026750,
3.054518, 3.082287, 3.110055, 3.137824, 3.165592,
3.193360, 3.221129, 3.248897, 3.276665, 3.304434,
3.332202, 3.359970, 3.387739, 3.415507, 3.443275,
3.471044, 3.498812, 3.526580, 3.554349, 3.582117,
3.609885, 3.637654, 3.665422, 3.693190, 3.720959,
3.748727, 3.776496, 3.804264, 3.832032, 3.859801,
3.887569, 3.915337, 3.943106, 3.970874, 3.998642,
4.026411, 4.054179, 4.081947, 4.109716, 4.137484,
4.165252, 4.193021, 4.220789, 4.248557, 4.276326,
4.304094, 4.331863, 4.359631, 4.387399, 4.415168,
4.442936, 4.470704, 4.498473, 4.526241, 4.554009,
4.581778, 4.609546, 4.637314, 4.665083, 4.692851,
4.720619, 4.748388, 4.776156, 4.803924, 4.831693,
4.859461, 4.887230, 4.914998, 4.942766, 4.970535,
4.998303, 5.026071, 5.053840, 5.081608, 5.109376,
5.137145, 5.164913, 5.192681, 5.220450, 5.248218,
5.275986, 5.303755, 5.331523, 5.359291, 5.387060,
5.414828, 5.442597, 5.470365, 5.498133, 5.525902,
5.553670, 5.581438, 5.609207, 5.636975, 5.664743,
5.692512, 5.720280, 5.748048, 5.775817, 5.803585,
5.831353, 5.859122, 5.886890, 5.914658, 5.942427,
5.970195, 5.997964, 6.025732, 6.053500, 6.081269,
6.109037, 6.136805, 6.164574, 6.192342, 6.220110,
6.247879, 6.275647, 6.303415, 6.331184, 6.358952,
6.386720, 6.414489, 6.442257, 6.470025, 6.497794,
6.525562, 6.553331, 6.581099, 6.608867, 6.636636,
6.664404, 6.692172, 6.719941, 6.747709, 6.775477,
6.803246, 6.831014, 6.858782, 6.886551, 6.914319,
6.942087, 6.969856, 6.997624, 7.025392, 7.053161,
7.080929, 7.108698, 7.136466, 7.164234, 7.192003,
7.219771, 7.247539, 7.275308, 7.303076, 7.330844,
7.358613, 7.386381, 7.414149, 7.441918, 7.469686,
7.497454, 7.525223, 7.552991, 7.580759, 7.608528,
7.636296, 7.664064, 7.691833, 7.719601, 7.747370,
7.775138, 7.802906, 7.830675, 7.858443, 7.886211,
7.913980, 7.941748, 7.969516, 7.997285, 8.025053,
8.052821, 8.080590, 8.108358, 8.136126, 8.163895,
8.191663, 8.219431, 8.247200, 8.274968, 8.302737,
8.330505, 8.358273, 8.386042, 8.413810, 8.441578,
8.469347, 8.497115, 8.524883, 8.552652, 8.580420,
8.608188, 8.635957, 8.663725, 8.691493, 8.719262,
8.747030, 8.774798, 8.802567, 8.830335, 8.858104,
8.885872, 8.913640, 8.941409, 8.969177, 8.996945,
9.024714, 9.052482, 9.080250, 9.108019, 9.135787,
